4
#index x y z vx vy vz
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2251220412476.389 0.02999974940045887 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2252958773726.389 0.029999747122281224 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2254697134976.389 0.029999744844103577 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2256435496226.389 0.02999974256592593 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2258173857476.389 0.029999740287748284 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2259912218726.389 0.029999738009570637 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2261650579976.389 0.02999973573139299 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2263388941226.389 0.029999733453215344 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2265127302476.389 0.029999731175037698 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2266865663726.389 0.02999972889686005 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2268604024976.389 0.029999726618682405 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2270342386226.389 0.029999724340504758 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2272080747476.389 0.02999972206232711 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2273819108726.389 0.029999719784149465 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2275557469976.389 0.02999971750597182 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2277295831226.389 0.029999715227794172 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2279034192476.389 0.029999712949616526 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2280772553726.389 0.02999971067143888 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2282510914976.389 0.029999708393261233 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2284249276226.389 0.029999706115083586 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2285987637476.389 0.02999970383690594 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2287725998726.389 0.029999701558728293 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2289464359976.389 0.029999699280550646 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2291202721226.389 0.029999697002373 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2292941082476.389 0.029999694724195353 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2294679443726.389 0.029999692446017707 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2296417804976.389 0.02999969016784006 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2298156166226.389 0.029999687889662414 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2299894527476.389 0.029999685611484767 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2301632888726.389 0.02999968333330712 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2303371249976.389 0.029999681055129474 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2305109611226.389 0.029999678776951828 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2306847972476.389 0.02999967649877418 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2308586333726.389 0.029999674220596535 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2310324694976.389 0.029999671942418888 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2312063056226.389 0.02999966966424124 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2313801417476.389 0.029999667386063595 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2315539778726.389 0.02999966510788595 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2317278139976.389 0.029999662829708302 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2319016501226.389 0.029999660551530655 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2320754862476.389 0.02999965827335301 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2322493223726.389 0.029999655995175362 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2324231584976.389 0.029999653716997716 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2325969946226.389 0.02999965143882007 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2327708307476.389 0.029999649160642423 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2329446668726.389 0.029999646882464776 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2331185029976.389 0.02999964460428713 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2332923391226.389 0.029999642326109483 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2334661752476.389 0.029999640047931837 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2336400113726.389 0.02999963776975419 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2338138474976.389 0.029999635491576544 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2339876836226.389 0.029999633213398897 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2341615197476.389 0.02999963093522125 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2343353558726.389 0.029999628657043604 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2345091919976.389 0.029999626378865957 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2346830281226.389 0.02999962410068831 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2348568642476.389 0.029999621822510664 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2350307003726.389 0.029999619544333018 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2352045364976.389 0.02999961726615537 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2353783726226.389 0.029999614987977725 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2355522087476.389 0.029999612709800078 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2357260448726.389 0.02999961043162243 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2358998809976.389 0.029999608153444785 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2360737171226.389 0.02999960587526714 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2362475532476.389 0.029999603597089492 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2364213893726.389 0.029999601318911846 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2365952254976.389 0.0299995990407342 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2367690616226.389 0.029999596762556553 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2369428977476.389 0.029999594484378906 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
1 0 0 0 0.0 0.0 0.0
2 2060000000000.0 0 0 0.0 0.0 0.0
3 3562864567816.39 13725100949406.48 0 0.0 0.0 0.0
4 2371167338726.389 0.02999959220620126 0.0 5029.999999999961 -6.5166264696707154e-15 0.0
